timestamp,frame,emotion
4.4999646017699115,108,neutral
4.583297279580465,110,neutral
4.666629957391019,112,sad
4.749962635201573,114,neutral
4.833295313012127,116,neutral
4.916627990822681,118,neutral
4.999960668633235,120,sad
5.083293346443789,122,sad
5.1666260242543425,124,happy
5.249958702064896,126,happy
5.33329137987545,128,happy
5.416624057686004,130,happy
5.499956735496558,132,happy
5.583289413307112,134,happy
5.666622091117666,136,fear
5.7499547689282196,138,happy
5.833287446738774,140,happy
5.916620124549328,142,happy
5.999952802359882,144,sad
6.083285480170436,146,fear
6.16661815798099,148,sad
6.249950835791544,150,happy
6.3332835136020975,152,happy
6.416616191412651,154,happy
6.499948869223205,156,happy
6.583281547033759,158,happy
6.666614224844313,160,sad
6.749946902654867,162,sad
6.833279580465421,164,fear
6.916612258275975,166,fear
6.9999449360865285,168,fear
7.083277613897082,170,fear
7.166610291707636,172,fear
7.24994296951819,174,fear
7.333275647328744,176,fear
7.416608325139298,178,sad
7.4999410029498526,180,fear
7.583273680760406,182,neutral
7.66660635857096,184,neutral
7.749939036381514,186,sad
7.833271714192068,188,neutral
7.916604392002622,190,sad
7.999937069813176,192,neutral
8.08326974762373,194,neutral
8.166602425434283,196,neutral
8.249935103244837,198,neutral
8.333267781055392,200,sad
8.416600458865945,202,neutral
8.4999331366765,204,neutral
8.583265814487053,206,neutral
8.666598492297608,208,neutral
8.74993117010816,210,neutral
8.833263847918715,212,neutral
8.916596525729268,214,surprise
8.999929203539823,216,surprise
9.083261881350376,218,surprise
9.16659455916093,220,surprise
9.249927236971484,222,surprise
9.333259914782039,224,surprise
9.416592592592592,226,surprise
9.499925270403146,228,surprise
9.5832579482137,230,surprise
9.666590626024254,232,surprise
9.749923303834807,234,neutral
9.833255981645362,236,surprise
9.916588659455915,238,surprise
9.99992133726647,240,surprise
10.083254015077024,242,surprise
10.166586692887577,244,surprise
10.249919370698132,246,surprise
10.333252048508685,248,surprise
10.41658472631924,250,surprise
10.499917404129793,252,surprise
10.583250081940347,254,surprise
10.6665827597509,256,surprise
10.749915437561455,258,sad
10.833248115372008,260,sad
10.916580793182563,262,sad
10.999913470993116,264,neutral
11.08324614880367,266,neutral
11.166578826614224,268,neutral
11.249911504424778,270,sad
11.333244182235331,272,neutral
11.416576860045886,274,neutral
11.499909537856439,276,sad
11.583242215666994,278,neutral
11.666574893477549,280,neutral
11.749907571288102,282,neutral
11.833240249098656,284,neutral
11.91657292690921,286,neutral
11.999905604719764,288,neutral
12.083238282530317,290,neutral
12.166570960340872,292,neutral
12.249903638151425,294,neutral
12.33323631596198,296,neutral
12.416568993772533,298,neutral
12.499901671583087,300,neutral
12.58323434939364,302,neutral
12.666567027204195,304,neutral
12.749899705014748,306,neutral
12.833232382825303,308,surprise
12.916565060635856,310,fear
13.499893805309734,324,fear
13.916557194362504,334,sad
13.999889872173057,336,fear
14.24988790560472,342,angry
14.333220583415272,344,sad
14.416553261225827,346,angry
14.49988593903638,348,fear
14.583218616846935,350,surprise
14.666551294657488,352,fear
14.749883972468043,354,angry
14.833216650278596,356,fear
14.91654932808915,358,angry
14.999882005899705,360,angry
15.083214683710258,362,angry
15.166547361520813,364,angry
15.249880039331366,366,angry
15.33321271714192,368,angry
15.416545394952474,370,angry
15.499878072763028,372,angry
15.583210750573581,374,disgust
15.666543428384136,376,angry
15.749876106194689,378,angry
15.833208784005244,380,angry
15.916541461815797,382,angry
15.999874139626352,384,disgust
16.083206817436906,386,angry
16.16653949524746,388,angry
16.249872173058012,390,angry
16.333204850868565,392,disgust
16.41653752867912,394,angry
16.499870206489675,396,angry
16.583202884300228,398,angry
16.666535562110784,400,angry
16.749868239921337,402,disgust
16.83320091773189,404,angry
16.916533595542443,406,angry
16.999866273353,408,angry
17.083198951163553,410,angry
17.166531628974106,412,angry
17.24986430678466,414,angry
17.333196984595215,416,angry
17.416529662405768,418,angry
17.49986234021632,420,angry
17.583195018026874,422,angry
17.66652769583743,424,angry
17.749860373647984,426,disgust
17.833193051458537,428,angry
17.91652572926909,430,angry
17.999858407079646,432,disgust
18.0831910848902,434,angry
18.166523762700752,436,angry
18.24985644051131,438,disgust
18.33318911832186,440,disgust
18.416521796132415,442,disgust
18.499854473942968,444,angry
18.583187151753524,446,angry
18.666519829564077,448,angry
18.74985250737463,450,neutral
18.833185185185183,452,sad
20.83316945263848,500,fear
20.916502130449032,502,sad
20.999834808259585,504,neutral
21.08316748607014,506,angry
21.166500163880695,508,angry
21.249832841691248,510,angry
21.3331655195018,512,fear
21.416498197312354,514,angry
21.49983087512291,516,angry
21.583163552933463,518,sad
21.666496230744016,520,angry
21.749828908554573,522,angry
21.833161586365126,524,angry
21.91649426417568,526,angry
21.999826941986232,528,fear
22.08315961979679,530,angry
22.16649229760734,532,angry
22.249824975417894,534,angry
22.333157653228447,536,angry
22.416490331039004,538,angry
22.499823008849557,540,angry
22.58315568666011,542,angry
22.666488364470663,544,angry
22.74982104228122,546,neutral
22.833153720091772,548,sad
22.916486397902325,550,sad
22.999819075712878,552,neutral
23.083151753523435,554,neutral
23.166484431333988,556,neutral
23.24981710914454,558,neutral
23.333149786955097,560,neutral
23.41648246476565,562,neutral
23.499815142576203,564,sad
23.583147820386756,566,neutral
23.666480498197313,568,sad
23.749813176007866,570,neutral
23.83314585381842,572,neutral
23.91647853162897,574,fear
23.999811209439528,576,sad
24.08314388725008,578,sad
24.166476565060634,580,neutral
24.249809242871187,582,sad
24.333141920681744,584,neutral
24.416474598492297,586,neutral
24.49980727630285,588,sad
24.583139954113403,590,sad
24.66647263192396,592,sad
24.749805309734512,594,neutral
24.833137987545065,596,happy
24.91647066535562,598,sad
24.999803343166175,600,sad
25.083136020976728,602,sad
25.16646869878728,604,sad
25.249801376597837,606,neutral
25.33313405440839,608,neutral
25.416466732218943,610,sad
25.499799410029496,612,sad
25.583132087840053,614,sad
25.666464765650606,616,neutral
25.74979744346116,618,sad
25.83313012127171,620,neutral
25.916462799082268,622,neutral
25.99979547689282,624,neutral
26.083128154703374,626,sad
26.166460832513927,628,neutral
26.249793510324483,630,neutral
26.333126188135036,632,sad
26.41645886594559,634,sad
26.499791543756146,636,sad
26.5831242215667,638,sad
26.666456899377252,640,neutral
26.749789577187805,642,sad
26.83312225499836,644,sad
26.916454932808914,646,neutral
26.999787610619467,648,sad
27.08312028843002,650,neutral
27.166452966240577,652,neutral
27.24978564405113,654,neutral
27.333118321861683,656,sad
27.416450999672236,658,sad
27.499783677482792,660,sad
27.583116355293345,662,sad
27.6664490331039,664,sad
27.74978171091445,666,sad
27.833114388725008,668,sad
27.91644706653556,670,sad
27.999779744346114,672,sad
28.083112422156667,674,sad
28.166445099967223,676,neutral
28.249777777777776,678,neutral
28.33311045558833,680,sad
28.416443133398886,682,sad
28.49977581120944,684,sad
28.583108489019992,686,sad
28.666441166830545,688,sad
28.7497738446411,690,neutral
28.833106522451654,692,sad
28.916439200262207,694,sad
28.99977187807276,696,neutral
29.083104555883317,698,neutral
29.16643723369387,700,sad
29.249769911504423,702,neutral
29.333102589314976,704,neutral
29.416435267125532,706,neutral
29.499767944936085,708,neutral
29.583100622746638,710,neutral
29.66643330055719,712,neutral
29.749765978367748,714,neutral
29.8330986561783,716,neutral
29.916431333988854,718,neutral
29.99976401179941,720,neutral
30.083096689609963,722,neutral
30.166429367420516,724,neutral
30.24976204523107,726,neutral
30.333094723041626,728,neutral
30.41642740085218,730,neutral
30.49976007866273,732,sad
30.583092756473285,734,neutral
30.66642543428384,736,sad
30.749758112094394,738,neutral
30.833090789904947,740,neutral
30.9164234677155,742,neutral
30.999756145526057,744,neutral
31.08308882333661,746,neutral
31.166421501147163,748,neutral
31.249754178957716,750,neutral
31.333086856768272,752,sad
31.416419534578825,754,sad
31.499752212389378,756,sad
31.583084890199935,758,neutral
31.666417568010488,760,neutral
31.74975024582104,762,neutral
31.833082923631594,764,neutral
31.91641560144215,766,sad
31.999748279252703,768,sad
32.08308095706326,770,sad
32.16641363487381,772,sad
32.249746312684366,774,neutral
32.33307899049492,776,neutral
32.41641166830547,778,sad
32.499744346116024,780,neutral
32.58307702392658,782,neutral
32.66640970173713,784,neutral
32.74974237954769,786,neutral
32.83307505735824,788,neutral
32.9164077351688,790,neutral
32.99974041297935,792,neutral
33.0830730907899,794,sad
33.166405768600455,796,neutral
33.24973844641101,798,neutral
33.33307112422157,800,sad
33.41640380203212,802,sad
33.499736479842674,804,neutral
33.58306915765323,806,neutral
33.66640183546378,808,sad
33.74973451327433,810,sad
33.833067191084886,812,neutral
33.91639986889544,814,neutral
33.999732546706,816,neutral
34.08306522451655,818,sad
34.166397902327105,820,neutral
34.24973058013766,822,neutral
34.33306325794821,824,sad
34.416395935758764,826,neutral
34.49972861356932,828,neutral
34.58306129137987,830,neutral
34.66639396919043,832,sad
34.74972664700098,834,sad
34.833059324811536,836,sad
34.91639200262209,838,sad
34.99972468043264,840,sad
35.083057358243195,842,neutral
35.16639003605375,844,neutral
35.24972271386431,846,neutral
35.33305539167486,848,neutral
35.416388069485414,850,neutral
35.49972074729597,852,neutral
35.58305342510652,854,neutral
35.66638610291707,856,fear
35.749718780727626,858,neutral
35.83305145853818,860,neutral
35.91638413634874,862,neutral
35.99971681415929,864,neutral
36.083049491969845,866,neutral
36.1663821697804,868,neutral
36.24971484759095,870,neutral
36.333047525401504,872,neutral
36.41638020321206,874,neutral
36.49971288102262,876,neutral
36.58304555883317,878,neutral
36.66637823664372,880,neutral
36.749710914454276,882,sad
36.83304359226483,884,neutral
36.91637627007538,886,neutral
36.999708947885935,888,neutral
37.08304162569649,890,sad
37.16637430350705,892,neutral
37.2497069813176,894,sad
37.333039659128154,896,neutral
37.41637233693871,898,neutral
37.49970501474926,900,neutral
37.58303769255981,902,neutral
37.666370370370366,904,neutral
37.74970304818092,906,neutral
37.83303572599148,908,neutral
37.91636840380203,910,neutral
37.999701081612585,912,neutral
38.08303375942314,914,neutral
38.16636643723369,916,neutral
38.249699115044244,918,neutral
38.3330317928548,920,neutral
38.41636447066536,922,neutral
38.49969714847591,924,neutral
38.58302982628646,926,neutral
38.666362504097016,928,neutral
38.74969518190757,930,neutral
38.83302785971812,932,neutral
38.916360537528675,934,neutral
38.99969321533923,936,neutral
39.08302589314979,938,neutral
39.16635857096034,940,neutral
39.249691248770894,942,angry
39.33302392658145,944,sad
39.416356604392,946,sad
39.49968928220255,948,sad
39.583021960013106,950,sad
39.66635463782366,952,neutral
39.74968731563422,954,neutral
39.83301999344477,956,sad
39.916352671255325,958,neutral
39.99968534906588,960,neutral
40.08301802687643,962,sad
40.166350704686984,964,sad
40.24968338249754,966,neutral
40.3330160603081,968,neutral
40.41634873811865,970,neutral
40.4996814159292,972,sad
40.583014093739756,974,neutral
40.66634677155031,976,sad
40.74967944936086,978,sad
40.833012127171415,980,neutral
40.91634480498197,982,neutral
40.99967748279253,984,neutral
41.08301016060308,986,neutral
41.166342838413634,988,sad
41.24967551622419,990,disgust
41.33300819403474,992,angry
41.41634087184529,994,disgust
41.499673549655846,996,disgust
41.583006227466406,998,disgust
41.66633890527696,1000,disgust
41.74967158308751,1002,disgust
41.833004260898065,1004,disgust
41.91633693870862,1006,disgust
41.99966961651917,1008,angry
42.083002294329724,1010,angry
42.16633497214028,1012,angry
42.24966764995084,1014,angry
42.33300032776139,1016,angry
42.41633300557194,1018,angry
42.499665683382496,1020,angry
42.58299836119305,1022,angry
42.6663310390036,1024,angry
42.749663716814155,1026,angry
42.83299639462471,1028,angry
42.91632907243527,1030,angry
42.99966175024582,1032,angry
43.082994428056374,1034,neutral
43.16632710586693,1036,sad
43.24965978367748,1038,sad
43.33299246148803,1040,sad
43.416325139298586,1042,neutral
43.499657817109146,1044,sad
43.5829904949197,1046,sad
43.66632317273025,1048,neutral
43.749655850540805,1050,sad
43.83298852835136,1052,sad
43.91632120616191,1054,neutral
43.999653883972464,1056,fear
44.08298656178302,1058,sad
44.16631923959358,1060,neutral
44.24965191740413,1062,neutral
44.33298459521468,1064,neutral
44.416317273025236,1066,neutral
44.49964995083579,1068,neutral
44.58298262864634,1070,neutral
44.666315306456895,1072,neutral
44.749647984267455,1074,neutral
44.83298066207801,1076,neutral
44.91631333988856,1078,neutral
44.99964601769911,1080,neutral
45.08297869550967,1082,angry
45.16631137332022,1084,happy
45.24964405113077,1086,happy
45.332976728941325,1088,sad
45.416309406751886,1090,sad
45.49964208456244,1092,sad
45.58297476237299,1094,sad
45.666307440183544,1096,sad
45.7496401179941,1098,happy
45.83297279580465,1100,happy
45.9163054736152,1102,fear
45.999638151425756,1104,happy
46.08297082923632,1106,fear
46.16630350704687,1108,neutral
46.24963618485742,1110,sad
46.332968862667975,1112,happy
46.41630154047853,1114,sad
46.49963421828908,1116,fear
46.582966896099634,1118,sad
46.666299573910194,1120,fear
46.74963225172075,1122,fear
46.8329649295313,1124,happy
46.91629760734185,1126,happy
46.999630285152406,1128,happy
47.08296296296296,1130,happy
47.16629564077351,1132,happy
47.249628318584065,1134,fear
47.332960996394625,1136,sad
47.41629367420518,1138,fear
47.49962635201573,1140,fear
47.582959029826284,1142,fear
47.66629170763684,1144,fear
47.74962438544739,1146,fear
47.83295706325794,1148,fear
47.916289741068496,1150,fear
47.999622418879056,1152,fear
48.08295509668961,1154,fear
48.16628777450016,1156,fear
48.249620452310715,1158,fear
48.33295313012127,1160,fear
48.41628580793182,1162,fear
48.499618485742374,1164,sad
48.582951163552934,1166,fear
48.66628384136349,1168,fear
48.74961651917404,1170,fear
48.83294919698459,1172,fear
48.916281874795146,1174,fear
48.9996145526057,1176,fear
49.08294723041625,1178,sad
49.166279908226805,1180,sad
49.249612586037365,1182,neutral
49.33294526384792,1184,happy
49.41627794165847,1186,happy
49.499610619469024,1188,happy
49.58294329727958,1190,happy
49.66627597509013,1192,happy
49.74960865290068,1194,happy
49.83294133071124,1196,happy
49.916274008521796,1198,happy
49.99960668633235,1200,happy
50.0829393641429,1202,happy
50.166272041953455,1204,fear
50.24960471976401,1206,happy
50.33293739757456,1208,happy
50.416270075385114,1210,happy
50.499602753195674,1212,happy
50.58293543100623,1214,happy
50.66626810881678,1216,happy
50.74960078662733,1218,happy
50.832933464437886,1220,fear
50.91626614224844,1222,fear
50.99959882005899,1224,neutral
51.082931497869545,1226,neutral
51.166264175680105,1228,neutral
51.24959685349066,1230,angry
51.33292953130121,1232,fear
51.416262209111764,1234,fear
51.49959488692232,1236,fear
51.58292756473287,1238,fear
51.66626024254342,1240,fear
51.74959292035398,1242,fear
51.832925598164536,1244,fear
51.91625827597509,1246,fear
51.99959095378564,1248,fear
52.082923631596195,1250,fear
52.16625630940675,1252,fear
52.2495889872173,1254,fear
52.332921665027854,1256,fear
52.416254342838414,1258,fear
52.49958702064897,1260,fear
52.58291969845952,1262,fear
52.66625237627007,1264,fear
52.749585054080626,1266,fear
52.83291773189118,1268,fear
52.91625040970173,1270,sad
52.99958308751229,1272,neutral
53.082915765322845,1274,neutral
53.1662484431334,1276,neutral
53.24958112094395,1278,neutral
53.332913798754504,1280,neutral
53.41624647656506,1282,neutral
53.49957915437561,1284,neutral
53.58291183218616,1286,neutral
53.66624450999672,1288,neutral
53.749577187807276,1290,sad
53.83290986561783,1292,neutral
53.91624254342838,1294,neutral
53.999575221238935,1296,neutral
54.08290789904949,1298,neutral
54.16624057686004,1300,neutral
54.249573254670594,1302,neutral
54.332905932481154,1304,neutral
54.41623861029171,1306,neutral
54.49957128810226,1308,neutral
54.58290396591281,1310,neutral
54.666236643723366,1312,neutral
54.74956932153392,1314,neutral
54.83290199934447,1316,neutral
54.91623467715503,1318,neutral
54.999567354965585,1320,neutral
55.08290003277614,1322,neutral
55.16623271058669,1324,neutral
55.249565388397244,1326,neutral
55.3328980662078,1328,neutral
55.41623074401835,1330,neutral
55.4995634218289,1332,neutral
55.58289609963946,1334,neutral
55.666228777450016,1336,neutral
55.74956145526057,1338,neutral
55.83289413307112,1340,neutral
55.916226810881675,1342,neutral
55.99955948869223,1344,surprise
56.08289216650278,1346,neutral
56.166224844313334,1348,neutral
56.249557522123894,1350,surprise
56.33289019993445,1352,surprise
56.416222877745,1354,surprise
56.49955555555555,1356,neutral
56.582888233366106,1358,surprise
56.66622091117666,1360,neutral
56.74955358898721,1362,neutral
56.83288626679777,1364,neutral
56.916218944608325,1366,neutral
56.99955162241888,1368,neutral
57.08288430022943,1370,neutral
57.166216978039984,1372,neutral
57.24954965585054,1374,angry
57.33288233366109,1376,disgust
57.41621501147164,1378,disgust
57.4995476892822,1380,disgust
57.582880367092756,1382,disgust
57.66621304490331,1384,fear
57.74954572271386,1386,happy
58.166209111766634,1396,neutral
58.5828725008194,1406,fear
58.66620517862995,1408,happy
58.74953785644051,1410,angry
58.832870534251064,1412,neutral
58.91620321206162,1414,sad
58.99953588987217,1416,fear
59.08286856768272,1418,fear
59.166201245493276,1420,sad
59.24953392330383,1422,angry
59.33286660111438,1424,disgust
59.41619927892494,1426,sad
59.499531956735495,1428,neutral
59.58286463454605,1430,neutral
59.6661973123566,1432,neutral
59.749529990167154,1434,neutral
59.83286266797771,1436,neutral
59.91619534578826,1438,neutral
59.99952802359882,1440,neutral
60.08286070140937,1442,neutral
60.166193379219926,1444,neutral
60.24952605703048,1446,neutral
60.33285873484103,1448,neutral
60.416191412651585,1450,neutral
60.49952409046214,1452,neutral
60.58285676827269,1454,sad
60.66618944608325,1456,angry
60.749522123893804,1458,angry
60.83285480170436,1460,sad
60.91618747951491,1462,sad
60.99952015732546,1464,sad
61.082852835136016,1466,angry
61.16618551294657,1468,angry
61.24951819075713,1470,angry
61.33285086856768,1472,angry
61.416183546378235,1474,sad
61.49951622418879,1476,sad
61.58284890199934,1478,sad
61.666181579809894,1480,angry
61.74951425762045,1482,angry
61.832846935431,1484,sad
61.91617961324156,1486,sad
61.99951229105211,1488,neutral
62.082844968862666,1490,neutral
62.16617764667322,1492,neutral
62.24951032448377,1494,neutral
62.332843002294325,1496,neutral
62.41617568010488,1498,neutral
62.49950835791543,1500,neutral
62.58284103572599,1502,neutral
62.666173713536544,1504,neutral
62.7495063913471,1506,neutral
62.83283906915765,1508,neutral
62.9161717469682,1510,happy
62.999504424778756,1512,happy
63.08283710258931,1514,happy
63.16616978039987,1516,happy
63.24950245821042,1518,happy
63.332835136020975,1520,happy
63.41616781383153,1522,happy
63.49950049164208,1524,happy
63.582833169452634,1526,happy
63.66616584726319,1528,happy
63.74949852507374,1530,happy
63.8328312028843,1532,happy
63.91616388069485,1534,happy
63.999496558505406,1536,happy
64.08282923631596,1538,happy
64.16616191412652,1540,happy
64.24949459193707,1542,happy
64.33282726974763,1544,neutral
64.41615994755817,1546,neutral
64.49949262536873,1548,disgust
64.58282530317928,1550,disgust
64.66615798098984,1552,disgust
64.7494906588004,1554,disgust
64.83282333661094,1556,sad
64.9161560144215,1558,disgust
64.99948869223205,1560,disgust
65.08282137004261,1562,disgust
65.16615404785315,1564,disgust
65.24948672566371,1566,disgust
65.33281940347426,1568,disgust
